7.0 ,5.0 ,0.0 ,9.0 ,3.0 ,4.0 ,2.0 ,21.0 ,7.0 ,3.0 ,2.0 ,37.0 ,0.925,0.74,0.083
19.0 ,19.0 ,1.0 ,6.0 ,17.0 ,1.0 ,4.0 ,12.0 ,1.0 ,6.0 ,11.0 ,3.0 ,0.366,0.267,0.055
17.0 ,30.0 ,6.0 ,6.0 ,16.0 ,2.0 ,4.0 ,6.0 ,4.0 ,3.0 ,2.0 ,4.0 ,0.362,0.305,0.059
6.0 ,4.0 ,5.0 ,12.0 ,12.0 ,14.0 ,19.0 ,1.0 ,3.0 ,7.0 ,16.0 ,1.0 ,0.117,0.085,0.051
17.0 ,1.0 ,5.0 ,5.0 ,6.0 ,3.0 ,0.0 ,5.0 ,6.0 ,35.0 ,0.0 ,17.0 ,0.637,0.679,0.069
7.0 ,0.0 ,0.0 ,8.0 ,13.0 ,6.0 ,12.0 ,3.0 ,0.0 ,32.0 ,17.0 ,2.0 ,0.233,0.193,0.025
3.0 ,0.0 ,12.0 ,4.0 ,13.0 ,0.0 ,16.0 ,1.0 ,12.0 ,2.0 ,28.0 ,9.0 ,0.823,1.033,0.097
12.0 ,17.0 ,11.0 ,25.0 ,14.0 ,9.0 ,0.0 ,6.0 ,0.0 ,6.0 ,0.0 ,0.0 ,0.041,0.027,0.011
0.0 ,6.0 ,1.0 ,0.0 ,14.0 ,14.0 ,10.0 ,16.0 ,8.0 ,27.0 ,2.0 ,2.0 ,0.191,0.149,0.055
2.0 ,12.0 ,30.0 ,4.0 ,15.0 ,16.0 ,3.0 ,2.0 ,10.0 ,1.0 ,3.0 ,2.0 ,0.276,0.286,0.049
15.0 ,8.0 ,0.0 ,14.0 ,13.0 ,10.0 ,20.0 ,3.0 ,4.0 ,3.0 ,4.0 ,6.0 ,0.187,0.149,0.051
5.0 ,13.0 ,21.0 ,3.0 ,14.0 ,0.0 ,20.0 ,3.0 ,0.0 ,5.0 ,11.0 ,5.0 ,0.633,0.801,0.055
14.0 ,0.0 ,1.0 ,1.0 ,8.0 ,11.0 ,14.0 ,10.0 ,4.0 ,9.0 ,0.0 ,28.0 ,1.202,1.487,0.093
1.0 ,9.0 ,22.0 ,0.0 ,4.0 ,1.0 ,21.0 ,3.0 ,6.0 ,9.0 ,6.0 ,18.0 ,0.795,1.231,0.041
14.2 ,0.0 ,0.0 ,21.5 ,12.4 ,0.0 ,0.3 ,0.0 ,0.0 ,0.0 ,5.9 ,46.8 ,1.562,1.768,0.186
22.7 ,0.0 ,0.0 ,0.0 ,11.5 ,0.0 ,9.9 ,0.0 ,0.0 ,0.0 ,6.9 ,49.9 ,0.004,0.006,0.018
0.0 ,0.0 ,0.0 ,31.6 ,15.1 ,0.0 ,5.8 ,0.0 ,0.0 ,0.0 ,5.3 ,43.3 ,0.928,0.849,0.078
0.0 ,0.0 ,0.0 ,0.0 ,14.3 ,0.0 ,31.4 ,0.0 ,0.0 ,0.0 ,8.1 ,47.2 ,0.044,0.043,0.039
44.2 ,0.0 ,0.0 ,0.0 ,12.3 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,1.9 ,42.6 ,0.048,0.053,0.036
9.5 ,0.0 ,0.0 ,35.5 ,13.2 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,42.8 ,0.909,0.867,0.083
17.6 ,0.0 ,0.0 ,23.7 ,15.7 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,43.9 ,1.327,1.507,0.086
12.5 ,0.0 ,0.0 ,0.0 ,13.3 ,0.0 ,15.8 ,0.0 ,0.0 ,0.0 ,5.3 ,54.1 ,0.032,0.034,0.031
0.0 ,0.0 ,0.0 ,24.7 ,16.9 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,18.8 ,40.6 ,1.081,1.03,0.15
13.5 ,6.2 ,0.0 ,0.0 ,19.7 ,0.0 ,10.8 ,0.0 ,0.0 ,0.0 ,11.6 ,39.3 ,-0.003,0,0.01
32.5 ,0.0 ,0.0 ,0.0 ,15.6 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,53.0 ,0.037,0.034,0.037
14.0 ,0.0 ,0.0 ,13.3 ,21.5 ,0.0 ,6.5 ,0.0 ,0.0 ,0.0 ,0.0 ,45.7 ,3,3,0.196
37.1 ,0.0 ,0.0 ,0.0 ,9.5 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,54.4 ,0.05,0.045,0.043
0.0 ,0.0 ,0.0 ,0.0 ,11.0 ,0.0 ,21.8 ,0.0 ,0.0 ,0.0 ,22.6 ,45.6 ,0.047,0.052,0.044
9.2 ,0.0 ,33.0 ,0.0 ,12.5 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.1 ,46.2 ,1.075,1.011,0.174
0.0 ,0.0 ,32.6 ,0.0 ,11.5 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,7.0 ,49.9 ,0.277,0.29,0.06
0.0 ,0.0 ,0.0 ,0.0 ,16.4 ,0.0 ,0.0 ,42.9 ,0.0 ,0.0 ,0.0 ,41.8 ,0.652,0.46,0.116
20.4 ,0.0 ,0.0 ,0.0 ,9.4 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,25.6 ,45.7 ,0.005,0.006,0.003
0.0 ,0.0 ,24.4 ,0.0 ,11.1 ,15.4 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,50.1 ,0.037,0.041,0.036
21.9 ,0.0 ,0.0 ,0.0 ,11.0 ,0.0 ,17.8 ,0.0 ,0.0 ,0.0 ,4.3 ,45.9 ,0.04,0.04,0.042
0.0 ,0.0 ,0.0 ,0.0 ,12.7 ,20.0 ,0.0 ,0.0 ,0.0 ,0.0 ,26.5 ,41.8 ,0.048,0.049,0.041
4.6 ,0.0 ,40.3 ,0.0 ,14.2 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,42.0 ,3,3,0.239
21.3 ,0.0 ,0.0 ,0.0 ,15.4 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,13.6 ,50.7 ,0.049,0.049,0.043
19.8 ,0.0 ,0.0 ,0.0 ,8.4 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,33.2 ,39.7 ,0.041,0.044,0.03
2.5 ,0.0 ,0.0 ,19.6 ,23.7 ,0.0 ,0.0 ,12.2 ,0.0 ,0.0 ,0.0 ,43.0 ,0.763,0.626,0.133
0.0 ,0.0 ,0.0 ,0.0 ,13.2 ,0.0 ,0.0 ,0.0 ,37.2 ,0.0 ,0.0 ,50.5 ,1.525,1.487,0.172
0.9 ,0.0 ,0.0 ,0.0 ,13.7 ,0.0 ,0.0 ,0.0 ,18.4 ,0.0 ,16.1 ,51.8 ,0.033,0.038,0.035
0.0 ,0.0 ,0.0 ,0.0 ,13.0 ,0.0 ,0.0 ,0.0 ,14.7 ,0.0 ,15.8 ,57.5 ,0.044,0.043,0.04
0.0 ,0.0 ,28.7 ,0.0 ,12.8 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,17.4 ,42.2 ,3,3,0.297
11.6 ,0.0 ,0.0 ,27.1 ,12.1 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,8.8 ,41.4 ,1.261,1.287,0.089
13.9 ,0.0 ,0.0 ,0.0 ,8.4 ,0.0 ,16.8 ,0.0 ,0.0 ,0.0 ,7.9 ,53.9 ,0.048,0.049,0.045
20.9 ,0.0 ,0.0 ,0.0 ,13.4 ,23.2 ,0.0 ,0.0 ,0.0 ,0.0 ,1.3 ,42.2 ,0.025,0.033,0.029
46.4 ,0.0 ,0.0 ,0.0 ,9.7 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,44.9 ,0.066,0.085,0.096
0.0 ,1.7 ,0.0 ,0.8 ,20.0 ,7.8 ,0.0 ,0.0 ,0.0 ,0.0 ,28.3 ,42.4 ,0,0.004,0.006
13.0 ,0.0 ,0.0 ,28.0 ,21.9 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,38.2 ,0.861,0.738,0.075
0.0 ,0.0 ,0.0 ,0.0 ,19.8 ,38.2 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,43.0 ,0.062,0.08,0.051
0.0 ,0.0 ,0.0 ,0.0 ,12.0 ,0.0 ,0.0 ,41.7 ,0.0 ,0.0 ,1.0 ,46.3 ,0.936,0.821,0.089
0.0 ,0.0 ,0.0 ,0.0 ,14.4 ,0.0 ,47.5 ,0.0 ,0.0 ,0.0 ,0.0 ,39.1 ,3,3,0.307
0.0 ,0.0 ,0.0 ,0.0 ,17.4 ,15.0 ,0.0 ,0.0 ,15.1 ,0.0 ,0.0 ,53.5 ,0.045,0.049,0.042
0.0 ,0.0 ,0.0 ,0.0 ,17.6 ,0.0 ,0.0 ,0.0 ,26.5 ,0.0 ,0.0 ,56.9 ,0.023,0.029,0.026
0.0 ,0.0 ,0.0 ,0.0 ,12.6 ,4.8 ,17.5 ,0.0 ,0.0 ,0.0 ,16.8 ,49.4 ,0.067,0.084,0.109
45.8 ,0.0 ,0.0 ,0.0 ,14.5 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,3.3 ,37.4 ,0.016,0.02,0.011
0.0 ,0.0 ,0.0 ,0.0 ,10.9 ,0.0 ,33.3 ,0.0 ,0.0 ,0.0 ,18.9 ,37.9 ,2.983,3,0.145
0.0 ,0.0 ,0.0 ,40.6 ,19.8 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,40.6 ,0.549,0.419,0.077
0.0 ,0.0 ,0.0 ,0.0 ,12.8 ,0.0 ,11.8 ,0.0 ,34.7 ,0.0 ,0.0 ,41.7 ,3.408,3,0.208
0.0 ,0.0 ,0.0 ,0.0 ,13.1 ,0.0 ,0.0 ,33.4 ,0.0 ,0.0 ,14.0 ,40.5 ,0.803,0.747,0.083
0.3 ,0.0 ,0.0 ,0.0 ,7.4 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,48.9 ,44.5 ,0.176,0.174,0.066
37.3 ,0.0 ,0.0 ,0.0 ,20.5 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,43.2 ,0.024,0.027,0.029
0.0 ,0.0 ,0.0 ,0.0 ,11.5 ,0.0 ,0.0 ,20.7 ,0.0 ,0.0 ,14.1 ,54.7 ,2.513,3.063,0.192
16.7 ,0.0 ,0.0 ,0.0 ,11.7 ,0.0 ,0.0 ,0.0 ,26.5 ,0.0 ,0.0 ,46.2 ,3.194,3,0.276
0.0 ,0.0 ,0.0 ,0.0 ,14.3 ,30.8 ,0.0 ,0.0 ,0.0 ,0.0 ,5.4 ,50.5 ,0.037,0.042,0.04
12.3 ,0.0 ,24.6 ,0.0 ,8.2 ,0.0 ,2.5 ,0.0 ,0.0 ,0.0 ,0.0 ,53.4 ,0.043,0.066,0.04
15.3 ,0.0 ,0.0 ,0.0 ,23.2 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,19.3 ,43.3 ,0.049,0.051,0.046
4.5 ,0.0 ,6.4 ,14.7 ,15.8 ,2.5 ,0.1 ,0.0 ,0.0 ,0.0 ,14.5 ,42.5 ,1.862,2.635,0.121
0.0 ,0.0 ,0.0 ,16.7 ,15.1 ,8.3 ,0.0 ,0.0 ,0.0 ,0.0 ,14.4 ,46.5 ,0.56,0.428,0.112
0.0 ,0.0 ,0.0 ,0.0 ,12.0 ,0.0 ,45.5 ,0.0 ,0.0 ,0.0 ,0.0 ,43.5 ,3,3,0.252
0.0 ,0.0 ,37.6 ,0.0 ,16.2 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,8.2 ,39.0 ,2.992,3.201,0.259
25.7 ,0.0 ,0.0 ,0.0 ,16.7 ,7.9 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,50.6 ,0.006,0.001,0.006
0.0 ,0.0 ,28.9 ,0.0 ,15.1 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,57.0 ,0.041,0.04,0.038
21.2 ,0.0 ,0.0 ,28.5 ,13.6 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,37.7 ,0.86,0.877,0.081
31.7 ,0.0 ,0.0 ,0.0 ,14.6 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,9.5 ,45.1 ,0.052,0.049,0.047
5.9 ,0.0 ,0.0 ,0.0 ,10.7 ,0.0 ,1.9 ,0.0 ,0.0 ,34.7 ,2.5 ,45.2 ,3,3,0.354
7.7 ,0.0 ,0.0 ,0.0 ,13.6 ,29.9 ,0.0 ,0.0 ,0.0 ,0.0 ,10.5 ,39.3 ,0.053,0.048,0.05
34.7 ,0.0 ,0.0 ,0.0 ,9.6 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,20.4 ,36.3 ,2.533,3,0.285
2.5 ,0.0 ,0.0 ,0.0 ,23.4 ,25.0 ,0.0 ,0.0 ,0.0 ,0.0 ,9.1 ,40.9 ,0.076,0.093,0.112
22.7 ,0.0 ,0.0 ,2.1 ,23.9 ,11.9 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,40.4 ,0.013,0.008,0.008
0.0 ,27.9 ,0.0 ,0.0 ,11.9 ,3.1 ,0.0 ,0.0 ,0.0 ,0.0 ,11.7 ,46.4 ,0.047,0.045,0.045
0.0 ,0.0 ,0.0 ,0.0 ,14.7 ,0.0 ,0.0 ,0.0 ,45.8 ,0.0 ,0.0 ,40.6 ,2.852,3,0.146
0.0 ,0.0 ,0.0 ,0.0 ,12.6 ,23.0 ,22.8 ,0.0 ,0.0 ,0.0 ,0.0 ,42.7 ,0.048,0.049,0.038
20.3 ,0.0 ,0.0 ,17.2 ,15.7 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,12.4 ,35.4 ,1.533,1.646,0.087
18.0 ,0.0 ,0.0 ,0.0 ,9.7 ,0.0 ,24.4 ,0.0 ,0.0 ,0.0 ,0.0 ,48.9 ,0.052,0.05,0.044
0.0 ,10.3 ,0.0 ,0.0 ,18.4 ,19.0 ,0.0 ,0.0 ,0.0 ,0.0 ,10.0 ,43.4 ,0.025,0.027,0.022
0.0 ,0.0 ,0.0 ,41.6 ,15.2 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,5.8 ,38.4 ,0.686,0.536,0.16
52.8 ,0.0 ,0.0 ,0.0 ,14.7 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,33.4 ,0.254,0.256,0.052
6.3 ,0.0 ,0.0 ,0.0 ,17.3 ,0.0 ,0.0 ,0.0 ,0.4 ,13.4 ,11.4 ,52.3 ,0.046,0.046,0.042
0.0 ,0.0 ,0.0 ,0.0 ,20.3 ,21.6 ,0.0 ,0.0 ,0.0 ,0.0 ,11.6 ,47.5 ,0.049,0.041,0.035
5.1 ,43.0 ,7.0 ,4.2 ,1.6 ,3.8 ,8.8 ,5.1 ,1.3 ,8.5 ,8.2 ,2.6 ,0.182,0.127,0.05
18.1 ,0.0 ,0.0 ,0.0 ,23.5 ,12.9 ,3.5 ,0.0 ,0.0 ,0.0 ,8.0 ,35.0 ,0.05,0.047,0.047
8.0 ,0.0 ,0.0 ,0.0 ,17.6 ,0.0 ,4.4 ,32.3 ,0.0 ,0.0 ,0.0 ,38.7 ,0.908,0.767,0.087
2.0 ,0.0 ,0.0 ,0.0 ,15.4 ,13.7 ,0.0 ,3.1 ,0.0 ,6.2 ,0.0 ,60.5 ,0.026,0.022,0.022
0.8 ,5.7 ,6.6 ,11.8 ,0.9 ,9.1 ,0.6 ,12.5 ,5.5 ,6.8 ,28.5 ,10.5 ,0.11,0.109,0.111
0.0 ,0.0 ,22.9 ,0.0 ,15.4 ,16.8 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,45.9 ,0.011,0.005,0.008
21.6 ,0.0 ,0.0 ,0.0 ,11.0 ,19.3 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,49.1 ,0.048,0.045,0.046
0.0 ,45.1 ,0.0 ,0.0 ,17.1 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,1.5 ,37.2 ,0.856,0.893,0.117
20.3 ,0.0 ,0.0 ,0.0 ,14.3 ,0.0 ,0.0 ,0.0 ,0.0 ,18.9 ,0.0 ,47.5 ,0.092,0.068,0.051
0.0 ,0.0 ,0.0 ,0.0 ,18.5 ,0.0 ,0.0 ,36.1 ,0.0 ,0.0 ,0.0 ,46.4 ,0.852,0.734,0.08
0.0 ,0.0 ,36.9 ,0.0 ,15.4 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,48.7 ,0.198,0.215,0.065
1.2 ,0.0 ,35.8 ,0.0 ,16.6 ,3.9 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,43.6 ,0.047,0.051,0.022
9.6 ,0.0 ,0.0 ,2.2 ,17.1 ,0.0 ,0.0 ,0.0 ,0.0 ,17.1 ,10.4 ,44.5 ,0.673,0.643,0.186
18.4 ,0.0 ,22.0 ,0.0 ,19.1 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,41.5 ,0.04,0.037,0.015
28.7 ,0.0 ,0.0 ,0.0 ,10.3 ,8.1 ,0.0 ,0.0 ,0.0 ,0.0 ,3.2 ,50.8 ,0.048,0.055,0.047
0.0 ,5.2 ,0.0 ,0.0 ,10.8 ,11.5 ,2.7 ,0.0 ,24.6 ,0.0 ,0.0 ,46.2 ,0.043,0.041,0.035
0.0 ,0.0 ,4.8 ,0.0 ,14.8 ,0.0 ,0.0 ,0.0 ,19.7 ,0.0 ,0.0 ,61.7 ,0.05,0.047,0.039
0.0 ,0.0 ,0.0 ,0.0 ,16.0 ,0.0 ,0.0 ,24.2 ,0.0 ,0.0 ,0.0 ,60.8 ,3,3,0.142
7.8 ,0.0 ,0.0 ,22.7 ,17.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,19.5 ,34.0 ,1.086,1.085,0.081
0.0 ,0.0 ,0.0 ,13.4 ,26.7 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,17.7 ,43.2 ,3,3,0.169
8.1 ,0.0 ,0.0 ,20.4 ,25.5 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,46.9 ,1.807,2.026,0.153
0.0 ,31.5 ,0.0 ,0.0 ,10.5 ,0.0 ,0.0 ,0.0 ,0.0 ,17.8 ,0.0 ,41.2 ,3,3,0.163
0.0 ,0.0 ,0.0 ,0.0 ,6.3 ,0.0 ,0.0 ,0.0 ,32.4 ,20.8 ,0.0 ,41.5 ,2.23,2.649,0.085
0.0 ,0.0 ,46.9 ,0.0 ,8.5 ,0.0 ,0.0 ,0.0 ,0.0 ,3.2 ,0.0 ,42.4 ,2.259,2.93,0.102
0.0 ,0.0 ,0.0 ,0.0 ,9.4 ,0.0 ,0.0 ,0.0 ,0.0 ,54.0 ,0.0 ,37.6 ,1.963,2.515,0.079
0.0 ,0.0 ,0.0 ,10.5 ,10.1 ,0.0 ,0.0 ,0.0 ,0.0 ,38.1 ,0.0 ,42.3 ,1.568,1.937,0.075
0.0 ,0.0 ,0.0 ,0.0 ,10.7 ,0.0 ,7.9 ,0.0 ,47.5 ,0.0 ,0.0 ,35.0 ,1.796,2.389,0.073
0.0 ,0.0 ,0.0 ,0.0 ,9.7 ,0.0 ,0.0 ,14.1 ,0.0 ,34.9 ,0.0 ,42.4 ,1.525,1.794,0.054
0.0 ,0.0 ,0.0 ,0.0 ,3.4 ,0.0 ,51.5 ,2.8 ,0.0 ,3.2 ,0.0 ,40.1 ,1.974,2.773,0.119
0.0 ,0.0 ,0.0 ,0.0 ,4.4 ,0.0 ,0.0 ,2.3 ,0.0 ,53.4 ,0.0 ,40.8 ,1.919,2.36,0.025
0.0 ,0.0 ,12.6 ,0.0 ,10.4 ,0.0 ,1.6 ,0.9 ,0.0 ,0.0 ,42.5 ,33.1 ,2.321,2.799,0.076
0.0 ,0.0 ,0.0 ,0.0 ,6.1 ,0.0 ,0.0 ,0.0 ,16.0 ,42.8 ,0.0 ,36.1 ,1.906,2.327,0.099
0.0 ,0.0 ,7.4 ,0.0 ,0.4 ,0.0 ,0.0 ,0.0 ,7.7 ,42.5 ,0.0 ,42.9 ,2.202,2.81,0.094
0.0 ,0.0 ,0.0 ,7.9 ,10.8 ,0.0 ,0.0 ,0.0 ,0.0 ,40.3 ,0.0 ,42.0 ,1.929,2.376,0.079
0.0 ,0.0 ,0.0 ,0.0 ,5.5 ,0.0 ,31.6 ,6.1 ,0.0 ,16.3 ,0.0 ,41.5 ,1.581,2.152,0.072
0.0 ,0.0 ,0.0 ,0.0 ,11.3 ,0.0 ,0.0 ,0.0 ,0.0 ,54.3 ,0.0 ,35.4 ,1.888,2.371,0.062
9.5 ,0.0 ,0.0 ,12.2 ,33.4 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,45.9 ,1.023,0.951,0.133
0.0 ,15.7 ,1.3 ,0.0 ,10.8 ,0.0 ,0.0 ,0.0 ,14.1 ,14.7 ,0.0 ,42.4 ,3,3,0.151
0.0 ,0.0 ,0.0 ,0.0 ,3.4 ,0.0 ,0.0 ,13.5 ,0.0 ,40.8 ,0.0 ,43.3 ,1.552,1.711,0.062
0.0 ,0.0 ,0.0 ,7.8 ,12.0 ,0.0 ,13.2 ,0.0 ,29.2 ,0.0 ,0.0 ,38.8 ,1.617,1.992,0.068
1.4 ,2.3 ,1.0 ,7.9 ,15.2 ,0.2 ,5.9 ,14.9 ,0.7 ,12.8 ,10.0 ,28.4 ,0.616,0.479,0.056
0.0 ,0.0 ,0.0 ,0.0 ,28.5 ,72.5 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,3,3,2.225
0.0 ,0.0 ,57.6 ,0.0 ,7.4 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,36.0 ,1.434,1.877,0.067
0.0 ,41.2 ,0.0 ,0.0 ,10.7 ,0.0 ,0.0 ,0.0 ,0.0 ,8.9 ,0.0 ,40.3 ,2.967,3,0.188
0.0 ,0.0 ,16.1 ,0.0 ,0.0 ,0.0 ,8.4 ,3.9 ,16.8 ,14.6 ,0.0 ,41.1 ,1.672,2.273,0.098
0.0 ,0.0 ,0.0 ,0.0 ,8.1 ,0.0 ,0.0 ,0.0 ,53.8 ,0.0 ,0.0 ,39.2 ,1.832,2.618,0.042
0.0 ,0.0 ,0.0 ,0.0 ,8.1 ,0.0 ,0.0 ,0.0 ,0.0 ,26.0 ,27.6 ,39.3 ,2.557,2.857,0.103
0.0 ,0.0 ,47.6 ,0.0 ,8.3 ,0.0 ,12.9 ,0.0 ,0.0 ,0.0 ,0.0 ,32.2 ,1.248,1.553,0.063
0.0 ,0.0 ,0.0 ,0.0 ,10.2 ,0.0 ,0.0 ,10.4 ,23.1 ,14.6 ,0.0 ,42.7 ,1.853,2.316,0.077
0.0 ,0.0 ,0.0 ,0.0 ,10.9 ,0.0 ,0.0 ,16.6 ,1.6 ,28.7 ,0.0 ,43.2 ,1.392,1.642,0.068
0.0 ,0.0 ,43.6 ,9.9 ,11.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,36.4 ,1.18,1.371,0.066
3.5 ,0.0 ,0.0 ,24.7 ,25.8 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,47.1 ,1.431,1.42,0.06
0.0 ,0.0 ,0.0 ,13.2 ,9.4 ,0.0 ,0.0 ,0.0 ,0.0 ,35.5 ,0.0 ,42.9 ,1.592,1.907,0.111
0.0 ,0.0 ,0.0 ,0.0 ,10.1 ,0.0 ,0.0 ,12.2 ,0.0 ,40.2 ,0.0 ,38.6 ,1.3,1.63,0.032
3.2 ,7.6 ,15.7 ,0.0 ,9.5 ,4.5 ,4.4 ,3.5 ,15.2 ,4.3 ,4.4 ,27.8 ,1.104,1.423,0.059
0.0 ,0.0 ,0.0 ,0.0 ,13.2 ,0.0 ,12.9 ,0.0 ,39.2 ,0.0 ,0.0 ,35.6 ,2.058,3.024,0.103
0.0 ,0.0 ,0.0 ,0.0 ,5.5 ,0.0 ,0.0 ,0.0 ,0.0 ,60.6 ,0.0 ,34.9 ,1.581,2.02,0.084
0.0 ,0.0 ,0.0 ,7.4 ,11.9 ,0.0 ,0.0 ,9.6 ,0.0 ,35.7 ,0.0 ,36.3 ,0.961,1.038,0.068
0.0 ,0.0 ,24.2 ,7.4 ,11.8 ,0.0 ,0.0 ,12.8 ,0.0 ,9.3 ,0.0 ,35.5 ,0.978,1.09,0.064
0.0 ,0.0 ,33.2 ,0.0 ,0.0 ,0.0 ,0.0 ,8.8 ,0.0 ,18.7 ,0.0 ,40.3 ,1.425,1.799,0.049
10.7 ,0.0 ,0.0 ,12.1 ,27.5 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,2.6 ,48.0 ,2.222,2.271,0.249
0.0 ,0.0 ,46.6 ,0.0 ,4.5 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,15.0 ,34.9 ,1.312,1.874,0.025
0.0 ,0.0 ,0.0 ,0.0 ,14.9 ,0.0 ,8.7 ,0.0 ,44.5 ,0.0 ,0.0 ,32.9 ,1.748,2.476,0.071
0.0 ,0.0 ,0.0 ,0.0 ,5.8 ,0.0 ,0.0 ,0.0 ,11.1 ,43.0 ,0.0 ,41.0 ,1.847,2.549,0.08
0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,8.0 ,45.6 ,0.0 ,47.3 ,2.19,2.841,0.1
12.5 ,0.0 ,0.0 ,14.7 ,29.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,44.8 ,2.857,3.46,0.161
8.0 ,0.0 ,0.0 ,4.6 ,28.6 ,0.0 ,3.6 ,0.0 ,0.0 ,0.0 ,9.2 ,47.1 ,0.05,0.048,0.043
0.0 ,29.9 ,0.0 ,3.3 ,9.3 ,0.0 ,0.0 ,6.6 ,14.4 ,0.0 ,0.0 ,37.5 ,2.12,3,0.063
0.0 ,0.0 ,10.5 ,0.0 ,5.9 ,0.0 ,50.4 ,0.0 ,0.0 ,0.0 ,0.0 ,34.1 ,2.058,2.965,0.118
0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,54.5 ,1.0 ,5.9 ,0.0 ,0.0 ,39.5 ,2.452,3,0.062
0.0 ,0.0 ,0.0 ,0.0 ,15.4 ,0.0 ,0.0 ,0.0 ,22.5 ,27.8 ,0.0 ,35.3 ,1.933,2.532,0.084
0.0 ,0.0 ,0.0 ,2.8 ,31.3 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,20.4 ,46.5 ,0.04,0.04,0.042
0.0 ,0.0 ,38.7 ,0.0 ,12.5 ,0.0 ,0.0 ,16.5 ,0.0 ,0.0 ,0.0 ,33.3 ,0.9,1.203,0.058
10.4 ,5.9 ,2.2 ,3.1 ,8.0 ,6.2 ,2.9 ,8.7 ,5.2 ,7.3 ,5.8 ,34.9 ,1.139,1.302,0.077
0.0 ,0.0 ,40.6 ,0.0 ,8.5 ,0.0 ,0.0 ,0.0 ,0.0 ,10.1 ,0.0 ,41.8 ,2.618,3,0.11
0.0 ,0.0 ,20.4 ,8.7 ,10.9 ,0.0 ,0.0 ,0.0 ,0.0 ,19.7 ,0.0 ,41.4 ,1.669,2.131,0.057
0.0 ,0.0 ,0.0 ,0.0 ,9.4 ,0.0 ,0.0 ,8.9 ,42.5 ,1.9 ,0.0 ,38.2 ,1.56,2.02,0.108
