x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,IFN_activity,GFP_activity,IFN_covar,GFP_covar
28.0645,15.5364,1.7812,6.4355,0.7228,3.656,4.739,0.0243,4.6545,9.0146,9.5095,16.5824,0.2509125791841093,0.25884501183099706,0.0018338531305848171,0.0016564184218392825
1.1048,6.4824,1.6271,15.4711,6.1796,2.0692,1.3335,16.4398,25.5938,1.4906,7.8824,13.8146,0.058316081953756344,0.07884416152725485,0.0015378530700200755,0.0018033052344545663
0.0,0.0,0.0,7.1835,0.0,93.8165,0.0,0.0,0.0,0.0,0.0,0.0,2.8006051134079533,2.6999170483466486,0.043023391523313914,0.03254032624672556
3.5631,5.266,8.4208,9.4057,14.7533,7.7603,5.8878,1.9753,10.5263,3.7961,25.1553,3.8551,0.10334962147311315,0.09436738409044984,0.0007130980636754597,0.0008484351984440416
1.5747,29.6814,11.0816,7.1243,2.6853,11.332,8.283,13.1335,3.0855,5.3729,5.4356,1.6278,0.10822983793868775,0.11994705174616554,0.0007322519286024093,0.0008660733110395053
4.1012,0.7192,3.603,16.17,15.0607,5.1488,11.7288,2.4932,14.3484,16.2419,2.4306,7.7437,0.06951839687908223,0.07881978172271872,0.000978315270887245,0.0010708500930493292
2.0443,26.1562,0.5911,8.1743,2.8387,7.8441,0.6768,21.5058,15.7867,2.5563,11.0461,0.6116,0.06079198222379689,0.06538232860822549,0.000970733679164388,0.001038986561714273
5.718,17.8553,7.3979,0.9076,17.0537,8.5861,1.7919,9.6128,12.4606,12.029,0.4912,5.3644,0.08451131711934133,0.10552716453938919,0.0006864776701015345,0.0007373806389345568
0.0,0.0,0.0,22.9116,0.0,78.0884,0.0,0.0,0.0,0.0,0.0,0.0,1.853946625050537,1.7747636380727343,0.28493279000189553,0.2220619047210167
48.737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.263,1.3469675698955863,1.0007132085827612,0.2810332395084228,0.1790904704977829
0.8348,0.4263,17.3883,6.8717,2.1945,3.4706,35.2868,0.6666,2.2653,3.4842,10.947,16.2412,0.2696665720379452,0.2532520523189987,0.0027433721321877954,0.0024578883537840724
5.3345,8.7097,22.7009,2.3613,11.8443,12.0608,0.9257,1.6109,20.8567,5.8826,1.3309,6.2539,0.09972865743709623,0.10607743160546432,0.0010311006418960117,0.0008831276891514266
4.9734,0.1116,3.6244,24.9878,14.805,1.8316,7.4518,0.1973,0.7023,2.6441,34.4868,4.6246,0.1517779048825541,0.1618487905062434,0.005738058548794223,0.012198603852073506
8.5738,8.1722,26.3605,6.1641,3.4253,5.6799,11.12,8.9594,6.0607,3.1252,9.321,2.4914,0.09263498313865696,0.10021403205399584,0.0006112889086847075,0.000381151036341214
12.7503,15.5933,0.36,5.3859,3.6659,10.5468,7.0363,12.3314,3.0659,3.1573,6.9427,19.1784,0.17146657711198043,0.18452343334875365,0.0011862866754436888,0.0011815346105885078
0.6966,8.0416,14.668,20.8712,11.2787,1.8475,15.7114,7.7407,7.0788,1.4025,8.9034,1.9044,0.08365136915848162,0.08230817880890828,0.002410031802047805,0.0023102137992461417
0.0,0.0,0.0,22.9287,0.0,14.2962,0.0,0.0,0.0,0.0,0.0,63.7751,0.7141189584861377,0.4556984938382662,0.4917277153251047,0.2990774419851958
9.8671,1.0516,1.665,3.1624,4.5894,18.0018,7.1906,5.9295,12.1229,0.285,29.8368,7.1744,0.07038950363204047,0.08805175634899687,0.0010268872938879329,0.0017275178232821293
32.6588,0.0,0.0,0.0,0.0,16.0956,0.0,0.0,0.0,0.0,0.0,52.2456,1.0859834936248034,0.7662392636896055,0.279641905828984,0.17563763640451288
7.9853,4.0117,21.2544,0.862,1.5623,6.8645,2.024,6.0764,5.722,16.5167,20.003,7.2708,0.13683432802376871,0.13001194156545537,0.0005368920681105987,0.0008477976333507083
2.4357,4.5244,0.425,17.9513,5.3822,12.6225,8.7251,10.6012,17.0428,11.8037,0.2445,7.7656,0.03528806730126541,0.019595915232363703,0.0020818419959460726,0.0021146187319637626
3.4592,6.1468,22.5003,2.1459,37.004,1.3976,1.7708,0.264,12.3539,10.0694,1.1211,1.493,0.05974585505181296,0.09204590084446426,0.005272811833011112,0.0034895337926865878
2.3004,0.3429,17.0418,0.177,24.452,5.309,8.1984,6.2926,8.1307,13.9666,6.788,7.4486,0.16876770597872243,0.17209803671663687,0.0010812312191780186,0.0012283080142022095
30.0066,3.7563,16.8517,4.7618,0.5012,10.4766,9.7679,6.0448,0.9537,3.0565,2.2618,11.5042,0.09670845182199594,0.12174044441124424,0.002555376390665009,0.002089122505474506
14.3062,3.1987,1.918,5.3373,0.8391,17.7218,7.0163,12.7666,1.5446,16.3395,15.3394,3.2913,0.06600782656242565,0.06651361042006176,0.001070787531117896,0.0008528873264679038
4.39,16.976,8.8599,3.0732,4.313,1.0423,23.7783,0.8153,1.3872,2.137,33.8309,0.1039,0.15940943360880855,0.14816351493855706,0.0023529988377551407,0.005413023077058526
0.0,0.0,0.0,0.0,0.0,49.7591,0.0,0.0,0.0,0.0,0.0,51.2409,0.5596756972829318,0.46458551148881777,0.5423772991832115,0.35740169968235586
3.2239,3.028,24.0904,6.4886,5.7234,15.8118,16.6885,3.8178,0.3409,1.7232,10.9109,8.4822,0.1210671664089837,0.13203695666087822,0.0009047518832857578,0.0005966473544698945
12.3298,2.0728,11.5641,10.8095,0.2039,33.0962,1.9516,5.9394,0.9765,7.6668,5.9527,7.054,0.0530605985404462,0.08399906194568922,0.010850122848096354,0.007946484673419367
10.0166,4.2768,4.1018,0.8239,4.5836,1.5429,25.5951,6.9922,0.7717,4.8504,18.9153,17.539,0.5334529113019072,0.47705828617320767,0.001137136514850106,0.001237029970036943
1.2342,24.723,2.6244,12.5405,1.6657,7.2633,0.5522,9.9962,18.6781,5.666,5.7111,10.1004,0.05601353974618453,0.060110525106735896,0.0009020318106213,0.0009180263854173884
4.223,3.0853,5.7035,11.3701,2.3932,1.1951,28.7656,12.2472,6.1838,19.619,0.906,3.9958,0.06149222142316749,0.10020614573273375,0.001039463264506633,0.0013597599825201593
1.37,1.4403,20.2688,2.7227,2.5105,5.7265,1.3112,28.0419,18.0363,7.0142,11.5205,0.9455,0.1000826258761335,0.08401898114185627,0.0012011875393111346,0.0010305192719080871
2.2805,6.5557,1.6053,9.7636,9.8456,1.5215,21.4108,6.9223,0.9549,2.7358,29.8542,6.8319,0.1374726842529041,0.15188426465010824,0.0008711245942761255,0.001666786081158208
0.5526,14.302,7.3587,1.7998,5.0116,0.354,37.9547,4.4752,2.5128,4.3665,8.6722,13.5581,0.32585625229062987,0.3218016443365492,0.002169002745871237,0.0017254841949577156
